info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/sf/0l6t3d0j07n_k0l8230_f94m0000gn/T/chromatic--22802-id8TsqNEn4H5
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:22826) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/a/Documents/personal/MDS/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/a/Documents/personal/MDS/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/a/Documents/personal/MDS/packages/react/storybook-init-framework-entry.js /Users/a/Documents/personal/MDS/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/a/Documents/personal/MDS/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js /Users/a/Documents/personal/MDS/packages/react/.storybook/preview.js-generated-config-entry.js /Users/a/Documents/personal/MDS/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/a/Documents/personal/MDS/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/a/Documents/personal/MDS/packages/react/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/a/Documents/personal/MDS/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/a/Documents/personal/MDS/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/a/Documents/personal/MDS/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/a/Documents/personal/MDS/packages/react/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/13 modules 12 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 2/13 modules 11 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/13 modules 10 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/a/Documents/personal/MDS/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/a/Documents/personal/MDS/packages/react/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/a/Documents/personal/MDS/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/a/Documents/personal/MDS/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/a/Documents/personal/MDS/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
